activity_id,activity,timestamp,product_id
7,Ship to Customer,2024-07-16 05:51:24.465195,52
8,Customer Receive Goods,2024-07-16 07:16:34.465195,52
1,Receive Goods,2023-12-27 06:31:44.465195,53
2,Quality Check,2024-01-24 10:45:44.465195,53
3,Store in Warehouse,2024-07-11 08:04:15.465195,53
4,Pick for Order,2024-07-14 16:05:28.465195,53
5,Receive Payment,2024-07-15 07:43:48.465195,53
6,Pack for Shipment,2024-07-15 15:51:10.465195,53
7,Ship to Customer,2024-07-16 07:55:39.465195,53
8,Customer Receive Goods,2024-07-16 09:07:01.465195,53
9,Customer Feedback,2024-07-16 09:59:22.465195,53
10,Return Processing,2024-07-16 10:00:42.465195,53
1,Receive Goods,2024-03-20 19:17:32.465195,54
2,Quality Check,2024-04-25 05:24:15.465195,54
3,Store in Warehouse,2024-06-03 13:59:01.465195,54
4,Pick for Order,2024-07-04 14:21:58.465195,54
5,Order Cancellation,2024-07-12 16:34:01.465195,54
1,Receive Goods,2024-05-18 16:51:15.465195,55
2,Quality Check,2024-06-04 11:33:32.465195,55
3,Store in Warehouse,2024-06-30 20:00:24.465195,55
4,Pick for Order,2024-07-01 16:39:18.465195,55
5,Receive Payment,2024-07-14 19:20:39.465195,55
6,Pack for Shipment,2024-07-15 08:34:44.465195,55
7,Ship to Customer,2024-07-15 15:05:40.465195,55
8,Customer Receive Goods,2024-07-16 04:46:34.465195,55
9,Customer Feedback,2024-07-16 09:31:48.465195,55
10,Return Processing,2024-07-16 09:38:13.465195,55
1,Receive Goods,2023-12-17 23:56:52.465195,56
2,Quality Check,2024-03-25 12:08:16.465195,56
3,Store in Warehouse,2024-05-26 21:49:39.465195,56
4,Pick for Order,2024-06-22 08:25:58.465195,56
5,Receive Payment,2024-07-03 21:39:57.465195,56
6,Pack for Shipment,2024-07-06 05:50:04.465195,56
7,Ship to Customer,2024-07-14 18:13:18.465195,56
8,Customer Receive Goods,2024-07-15 07:58:27.465195,56
9,Customer Feedback,2024-07-16 01:10:58.465195,56
10,Return Processing,2024-07-16 05:34:22.465195,56
1,Receive Goods,2023-09-24 12:06:42.465195,57
2,Quality Check,2024-02-13 00:45:27.465195,57
3,Store in Warehouse,2024-06-10 06:47:48.465195,57
1,Receive Goods,2024-05-04 03:25:26.465195,58
2,Quality Check,2024-05-13 04:18:37.465195,58
3,Store in Warehouse,2024-07-10 02:42:20.465195,58
4,Pick for Order,2024-07-11 20:39:42.465195,58
5,Receive Payment,2024-07-15 16:02:38.465195,58
6,Pack for Shipment,2024-07-16 03:37:29.465195,58
7,Ship to Customer,2024-07-16 06:16:53.465195,58
8,Customer Receive Goods,2024-07-16 09:43:52.465195,58
9,Customer Feedback,2024-07-16 09:45:13.465195,58
10,Return Processing,2024-07-16 09:52:50.465195,58
1,Receive Goods,2023-10-02 21:40:29.465195,59
2,Quality Check,2024-01-31 16:01:07.465195,59
3,Store in Warehouse,2024-05-19 11:45:46.465195,59
4,Pick for Order,2024-06-14 08:14:36.465195,59
5,Order Cancellation,2024-06-21 19:27:23.465195,59
1,Receive Goods,2024-06-10 04:44:10.465195,60
2,Quality Check,2024-07-07 03:53:49.465195,60
3,Store in Warehouse,2024-07-07 19:32:36.465195,60
4,Pick for Order,2024-07-13 09:54:09.465195,60
5,Receive Payment,2024-07-15 03:24:25.465195,60
6,Pack for Shipment,2024-07-15 19:44:59.465195,60
7,Ship to Customer,2024-07-16 09:02:52.465195,60
8,Customer Receive Goods,2024-07-16 09:17:49.465195,60
1,Receive Goods,2024-01-30 11:00:57.465195,61
2,Quality Check,2024-06-23 02:55:57.465195,61
3,Store in Warehouse,2024-06-30 13:24:28.465195,61
4,Pick for Order,2024-07-06 02:25:21.465195,61
5,Receive Payment,2024-07-15 15:36:20.465195,61
6,Pack for Shipment,2024-07-15 22:50:06.465195,61
7,Ship to Customer,2024-07-16 00:05:32.465195,61
8,Customer Receive Goods,2024-07-16 02:48:09.465195,61
9,Customer Feedback,2024-07-16 03:04:35.465195,61
10,Return Processing,2024-07-16 07:05:59.465195,61
1,Receive Goods,2024-04-28 11:21:30.465195,62
2,Quality Check,2024-07-06 08:14:13.465195,62
3,Store in Warehouse,2024-07-13 06:16:50.465195,62
4,Pick for Order,2024-07-15 19:55:35.465195,62
5,Receive Payment,2024-07-15 23:55:03.465195,62
6,Pack for Shipment,2024-07-16 00:40:45.465195,62
7,Ship to Customer,2024-07-16 07:25:19.465195,62
8,Customer Receive Goods,2024-07-16 08:16:35.465195,62
9,Customer Feedback,2024-07-16 08:45:02.465195,62
10,Return Processing,2024-07-16 09:01:04.465195,62
1,Receive Goods,2023-08-24 13:40:54.465195,63
2,Quality Check,2024-07-08 14:50:33.465195,63
3,Store in Warehouse,2024-07-14 07:58:26.465195,63
4,Pick for Order,2024-07-15 15:05:41.465195,63
5,Order Cancellation,2024-07-16 08:35:05.465195,63
1,Receive Goods,2024-05-02 21:18:45.465195,64
2,Quality Check,2024-07-06 06:12:41.465195,64
3,Store in Warehouse,2024-07-10 07:44:32.465195,64
4,Pick for Order,2024-07-16 02:44:56.465195,64
5,Receive Payment,2024-07-16 10:01:36.465195,64
6,Pack for Shipment,2024-07-16 10:01:53.465195,64
7,Ship to Customer,2024-07-16 10:02:15.465195,64
8,Customer Receive Goods,2024-07-16 10:02:34.465195,64
9,Customer Feedback,2024-07-16 10:02:42.465195,64
10,Return Processing,2024-07-16 10:02:51.465195,64
1,Receive Goods,2024-01-11 15:39:23.465195,65
2,Quality Check,2024-06-16 04:52:49.465195,65
3,Store in Warehouse,2024-06-17 14:49:38.465195,65
4,Pick for Order,2024-06-26 17:05:46.465195,65
5,Receive Payment,2024-07-02 04:56:57.465195,65
6,Pack for Shipment,2024-07-03 23:15:39.465195,65
7,Ship to Customer,2024-07-16 08:29:41.465195,65
8,Customer Receive Goods,2024-07-16 09:23:29.465195,65
9,Customer Feedback,2024-07-16 09:38:48.465195,65
10,Return Processing,2024-07-16 09:46:27.465195,65
1,Receive Goods,2023-11-05 12:21:59.465195,66
2,Quality Check,2024-06-28 03:02:13.465195,66
3,Store in Warehouse,2024-07-07 22:54:55.465195,66
4,Pick for Order,2024-07-14 21:24:53.465195,66
5,Receive Payment,2024-07-16 07:02:31.465195,66
6,Pack for Shipment,2024-07-16 09:22:28.465195,66
7,Ship to Customer,2024-07-16 09:52:40.465195,66
8,Customer Receive Goods,2024-07-16 09:54:50.465195,66
9,Customer Feedback,2024-07-16 10:00:07.465195,66
10,Return Processing,2024-07-16 10:02:02.465195,66
1,Receive Goods,2024-07-05 12:51:15.465195,67
2,Quality Check,2024-07-09 17:29:52.465195,67
3,Store in Warehouse,2024-07-14 00:51:42.465195,67
1,Receive Goods,2023-07-18 07:53:54.465195,68
2,Quality Check,2024-01-30 11:09:43.465195,68
3,Store in Warehouse,2024-04-03 03:17:38.465195,68
1,Receive Goods,2023-08-10 07:06:56.465195,69
2,Quality Check,2024-07-04 06:28:49.465195,69
3,Store in Warehouse,2024-07-14 12:54:55.465195,69
4,Pick for Order,2024-07-15 04:20:35.465195,69
5,Receive Payment,2024-07-16 07:47:41.465195,69
6,Pack for Shipment,2024-07-16 08:57:41.465195,69
7,Ship to Customer,2024-07-16 09:54:14.465195,69
8,Customer Receive Goods,2024-07-16 09:54:37.465195,69
9,Customer Feedback,2024-07-16 09:57:54.465195,69
10,Return Processing,2024-07-16 09:58:40.465195,69
1,Receive Goods,2023-12-01 00:06:38.465195,70
2,Quality Check,2024-06-15 10:28:57.465195,70
3,Store in Warehouse,2024-06-16 19:11:05.465195,70
4,Pick for Order,2024-06-22 16:02:45.465195,70
5,Receive Payment,2024-07-14 16:22:04.465195,70
6,Pack for Shipment,2024-07-15 23:21:55.465195,70
7,Ship to Customer,2024-07-16 00:29:36.465195,70
8,Customer Receive Goods,2024-07-16 01:56:17.465195,70
1,Receive Goods,2024-05-19 23:59:53.465195,71
2,Quality Check,2024-06-28 14:08:01.465195,71
3,Store in Warehouse,2024-07-05 21:45:43.465195,71
4,Pick for Order,2024-07-06 22:02:55.465195,71
5,Receive Payment,2024-07-09 05:52:48.465195,71
6,Pack for Shipment,2024-07-15 02:50:52.465195,71
7,Ship to Customer,2024-07-16 06:22:11.465195,71
8,Customer Receive Goods,2024-07-16 07:32:10.465195,71
9,Customer Feedback,2024-07-16 09:11:00.465195,71
10,Return Processing,2024-07-16 10:02:20.465195,71
1,Receive Goods,2024-06-02 13:28:30.465195,72
2,Quality Check,2024-07-10 12:29:03.465195,72
3,Store in Warehouse,2024-07-12 01:16:44.465195,72
1,Receive Goods,2024-03-03 21:16:14.465195,73
2,Quality Check,2024-07-08 05:07:29.465195,73
3,Store in Warehouse,2024-07-16 04:08:00.465195,73
4,Pick for Order,2024-07-16 04:40:10.465195,73
5,Receive Payment,2024-07-16 08:08:09.465195,73
6,Pack for Shipment,2024-07-16 08:21:51.465195,73
7,Ship to Customer,2024-07-16 08:32:27.465195,73
8,Customer Receive Goods,2024-07-16 09:24:28.465195,73
1,Receive Goods,2023-10-24 12:18:04.465195,74
2,Quality Check,2023-12-24 08:42:22.465195,74
3,Store in Warehouse,2024-04-01 18:55:06.465195,74
4,Pick for Order,2024-07-07 22:48:07.465195,74
5,Receive Payment,2024-07-10 13:42:44.465195,74
6,Pack for Shipment,2024-07-15 18:29:44.465195,74
7,Ship to Customer,2024-07-16 02:41:10.465195,74
8,Customer Receive Goods,2024-07-16 04:54:33.465195,74
9,Customer Feedback,2024-07-16 06:31:15.465195,74
1,Receive Goods,2024-06-16 18:17:40.465195,75
2,Quality Check,2024-07-06 23:56:30.465195,75
3,Store in Warehouse,2024-07-14 14:37:25.465195,75
4,Pick for Order,2024-07-15 03:44:23.465195,75
5,Receive Payment,2024-07-15 14:00:00.465195,75
6,Pack for Shipment,2024-07-15 18:34:21.465195,75
7,Ship to Customer,2024-07-16 05:48:20.465195,75
8,Customer Receive Goods,2024-07-16 08:21:11.465195,75
1,Receive Goods,2024-07-11 05:36:09.465195,76
2,Quality Check,2024-07-16 04:10:56.465195,76
3,Store in Warehouse,2024-07-16 09:35:01.465195,76
4,Pick for Order,2024-07-16 09:57:51.465195,76
5,Receive Payment,2024-07-16 09:59:49.465195,76
6,Pack for Shipment,2024-07-16 10:01:29.465195,76
7,Ship to Customer,2024-07-16 10:01:50.465195,76
8,Customer Receive Goods,2024-07-16 10:02:37.465195,76
1,Receive Goods,2023-11-25 20:40:06.465195,77
2,Quality Check,2024-01-16 03:14:14.465195,77
3,Store in Warehouse,2024-03-17 16:32:06.465195,77
4,Pick for Order,2024-04-12 13:16:48.465195,77
5,Receive Payment,2024-04-14 04:49:08.465195,77
6,Pack for Shipment,2024-06-28 00:33:39.465195,77
7,Ship to Customer,2024-06-30 10:29:00.465195,77
8,Customer Receive Goods,2024-07-04 04:09:43.465195,77
1,Receive Goods,2024-04-14 01:40:38.465195,78
2,Quality Check,2024-06-12 09:32:07.465195,78
3,Store in Warehouse,2024-06-28 14:38:55.465195,78
1,Receive Goods,2024-04-17 10:02:28.465195,79
2,Quality Check,2024-07-12 04:57:08.465195,79
3,Store in Warehouse,2024-07-16 06:34:10.465195,79
4,Pick for Order,2024-07-16 09:17:08.465195,79
5,Order Cancellation,2024-07-16 10:00:26.465195,79
1,Receive Goods,2023-10-26 17:43:21.465195,80
2,Quality Check,2024-07-06 03:56:32.465195,80
3,Store in Warehouse,2024-07-10 07:24:17.465195,80
4,Pick for Order,2024-07-15 21:28:48.465195,80
5,Receive Payment,2024-07-16 02:58:00.465195,80
6,Pack for Shipment,2024-07-16 03:02:59.465195,80
7,Ship to Customer,2024-07-16 07:53:14.465195,80
8,Customer Receive Goods,2024-07-16 09:39:55.465195,80
1,Receive Goods,2023-09-16 15:07:09.465195,81
2,Quality Check,2024-04-07 05:27:55.465195,81
3,Store in Warehouse,2024-05-27 22:32:55.465195,81
4,Pick for Order,2024-07-10 02:00:33.465195,81
5,Receive Payment,2024-07-13 16:04:01.465195,81
6,Pack for Shipment,2024-07-15 18:40:27.465195,81
7,Ship to Customer,2024-07-15 20:49:35.465195,81
8,Customer Receive Goods,2024-07-16 04:56:10.465195,81
1,Receive Goods,2024-07-05 03:48:13.465195,82
2,Quality Check,2024-07-13 00:00:42.465195,82
3,Store in Warehouse,2024-07-14 11:21:09.465195,82
4,Pick for Order,2024-07-14 22:00:18.465195,82
5,Receive Payment,2024-07-14 22:25:35.465195,82
6,Pack for Shipment,2024-07-15 21:06:02.465195,82
7,Ship to Customer,2024-07-16 07:50:14.465195,82
8,Customer Receive Goods,2024-07-16 08:37:12.465195,82
1,Receive Goods,2024-02-12 15:36:27.465195,83
2,Quality Check,2024-05-15 06:40:15.465195,83
3,Store in Warehouse,2024-07-14 15:51:19.465195,83
1,Receive Goods,2024-05-31 09:23:15.465195,84
2,Quality Check,2024-06-24 17:04:48.465195,84
3,Store in Warehouse,2024-07-06 05:47:46.465195,84
4,Pick for Order,2024-07-12 13:36:53.465195,84
5,Receive Payment,2024-07-14 14:53:35.465195,84
6,Pack for Shipment,2024-07-15 22:09:54.465195,84
7,Ship to Customer,2024-07-16 02:02:53.465195,84
8,Customer Receive Goods,2024-07-16 10:01:11.465195,84
9,Customer Feedback,2024-07-16 10:01:29.465195,84
1,Receive Goods,2023-09-09 13:39:55.465195,85
2,Quality Check,2023-11-20 14:16:33.465195,85
3,Store in Warehouse,2024-01-04 21:07:16.465195,85
1,Receive Goods,2023-07-18 11:02:46.465195,86
2,Quality Check,2023-10-09 05:21:16.465195,86
3,Store in Warehouse,2024-03-18 14:02:22.465195,86
4,Pick for Order,2024-05-05 10:07:02.465195,86
5,Receive Payment,2024-06-15 17:22:59.465195,86
6,Pack for Shipment,2024-07-05 03:45:46.465195,86
7,Ship to Customer,2024-07-16 00:52:19.465195,86
8,Customer Receive Goods,2024-07-16 08:45:04.465195,86
1,Receive Goods,2024-02-24 07:06:58.465195,87
2,Quality Check,2024-06-27 22:50:52.465195,87
3,Store in Warehouse,2024-07-10 21:59:19.465195,87
4,Pick for Order,2024-07-11 00:48:16.465195,87
5,Receive Payment,2024-07-12 09:00:02.465195,87
6,Pack for Shipment,2024-07-15 23:16:11.465195,87
7,Ship to Customer,2024-07-16 06:34:22.465195,87
8,Customer Receive Goods,2024-07-16 07:27:54.465195,87
9,Customer Feedback,2024-07-16 09:17:33.465195,87
1,Receive Goods,2024-02-22 07:46:36.465195,88
2,Quality Check,2024-03-16 06:14:26.465195,88
3,Store in Warehouse,2024-04-08 02:00:43.465195,88
4,Pick for Order,2024-04-13 10:17:33.465195,88
5,Receive Payment,2024-07-16 06:50:24.465195,88
6,Pack for Shipment,2024-07-16 06:50:53.465195,88
7,Ship to Customer,2024-07-16 08:15:58.465195,88
8,Customer Receive Goods,2024-07-16 09:54:27.465195,88
9,Customer Feedback,2024-07-16 09:59:34.465195,88
10,Return Processing,2024-07-16 10:02:10.465195,88
1,Receive Goods,2023-10-14 09:25:03.465195,89
2,Quality Check,2024-04-11 08:11:25.465195,89
3,Store in Warehouse,2024-05-17 20:47:27.465195,89
4,Pick for Order,2024-05-19 01:28:07.465195,89
5,Receive Payment,2024-06-28 13:42:22.465195,89
6,Pack for Shipment,2024-07-12 14:34:14.465195,89
7,Ship to Customer,2024-07-13 19:35:59.465195,89
8,Customer Receive Goods,2024-07-15 07:34:25.465195,89
1,Receive Goods,2024-03-23 16:56:46.465195,90
2,Quality Check,2024-03-24 15:57:21.465195,90
3,Store in Warehouse,2024-05-15 14:56:08.465195,90
4,Pick for Order,2024-07-15 09:06:37.465195,90
5,Receive Payment,2024-07-16 08:03:35.465195,90
6,Pack for Shipment,2024-07-16 08:33:32.465195,90
7,Ship to Customer,2024-07-16 09:17:02.465195,90
8,Customer Receive Goods,2024-07-16 09:31:09.465195,90
1,Receive Goods,2024-02-27 08:00:30.465195,91
2,Quality Check,2024-03-15 21:58:03.465195,91
3,Store in Warehouse,2024-05-23 19:44:02.465195,91
4,Pick for Order,2024-06-06 10:54:04.465195,91
5,Receive Payment,2024-06-06 13:29:52.465195,91
6,Pack for Shipment,2024-06-13 11:38:35.465195,91
7,Ship to Customer,2024-06-13 23:09:25.465195,91
8,Customer Receive Goods,2024-07-07 09:01:11.465195,91
9,Customer Feedback,2024-07-10 07:52:00.465195,91
10,Return Processing,2024-07-11 05:55:24.465195,91
1,Receive Goods,2024-05-12 10:54:52.465195,92
2,Quality Check,2024-05-27 01:18:07.465195,92
3,Store in Warehouse,2024-07-03 12:15:52.465195,92
4,Pick for Order,2024-07-10 07:29:18.465195,92
5,Receive Payment,2024-07-12 01:18:11.465195,92
6,Pack for Shipment,2024-07-12 13:42:19.465195,92
7,Ship to Customer,2024-07-12 18:14:55.465195,92
8,Customer Receive Goods,2024-07-15 00:38:31.465195,92
9,Customer Feedback,2024-07-16 05:42:57.465195,92
10,Return Processing,2024-07-16 05:50:26.465195,92
1,Receive Goods,2023-10-10 19:26:12.465195,93
2,Quality Check,2023-12-17 04:03:53.465195,93
3,Store in Warehouse,2024-01-10 13:28:33.465195,93
4,Pick for Order,2024-01-25 00:04:48.465195,93
5,Receive Payment,2024-05-11 12:23:24.465195,93
6,Pack for Shipment,2024-07-15 17:44:54.465195,93
7,Ship to Customer,2024-07-16 02:13:56.465195,93
8,Customer Receive Goods,2024-07-16 03:45:29.465195,93
1,Receive Goods,2024-02-04 07:41:00.465195,94
2,Quality Check,2024-05-21 14:29:59.465195,94
3,Store in Warehouse,2024-06-03 03:34:53.465195,94
4,Pick for Order,2024-06-17 22:10:17.465195,94
5,Receive Payment,2024-07-07 19:22:49.465195,94
6,Pack for Shipment,2024-07-15 18:52:21.465195,94
7,Ship to Customer,2024-07-16 09:59:06.465195,94
8,Customer Receive Goods,2024-07-16 10:01:28.465195,94
1,Receive Goods,2024-03-12 13:04:35.465195,95
2,Quality Check,2024-03-23 04:03:45.465195,95
3,Store in Warehouse,2024-05-07 08:02:28.465195,95
4,Pick for Order,2024-05-20 12:02:03.465195,95
5,Receive Payment,2024-05-29 02:02:16.465195,95
6,Pack for Shipment,2024-07-03 03:57:00.465195,95
7,Ship to Customer,2024-07-05 09:06:26.465195,95
8,Customer Receive Goods,2024-07-11 01:16:20.465195,95
9,Customer Feedback,2024-07-13 03:20:38.465195,95
10,Return Processing,2024-07-14 10:36:28.465195,95
1,Receive Goods,2023-10-01 14:14:06.465195,96
2,Quality Check,2024-01-09 15:28:20.465195,96
3,Store in Warehouse,2024-05-15 07:10:56.465195,96
4,Pick for Order,2024-06-20 19:45:25.465195,96
5,Receive Payment,2024-07-09 15:52:48.465195,96
6,Pack for Shipment,2024-07-16 08:26:17.465195,96
7,Ship to Customer,2024-07-16 08:49:08.465195,96
8,Customer Receive Goods,2024-07-16 08:49:25.465195,96
9,Customer Feedback,2024-07-16 09:24:34.465195,96
10,Return Processing,2024-07-16 09:34:56.465195,96
1,Receive Goods,2023-12-15 11:23:50.465195,97
2,Quality Check,2024-03-20 08:32:03.465195,97
3,Store in Warehouse,2024-04-20 21:26:59.465195,97
4,Pick for Order,2024-06-29 18:37:12.465195,97
5,Receive Payment,2024-07-04 16:04:52.465195,97
6,Pack for Shipment,2024-07-05 13:54:23.465195,97
7,Ship to Customer,2024-07-11 20:08:51.465195,97
8,Customer Receive Goods,2024-07-14 10:09:51.465195,97
9,Customer Feedback,2024-07-15 20:04:12.465195,97
10,Return Processing,2024-07-16 07:40:19.465195,97
1,Receive Goods,2024-03-17 08:56:36.465195,98
2,Quality Check,2024-04-12 11:07:56.465195,98
3,Store in Warehouse,2024-06-11 13:35:36.465195,98
4,Pick for Order,2024-07-08 09:08:33.465195,98
5,Order Cancellation,2024-07-15 17:04:35.465195,98
1,Receive Goods,2023-10-06 09:37:28.465195,99
2,Quality Check,2023-11-05 16:36:59.465195,99
3,Store in Warehouse,2023-12-09 10:35:04.465195,99
4,Pick for Order,2023-12-28 03:48:17.465195,99
5,Order Cancellation,2024-02-19 13:29:01.465195,99
1,Receive Goods,2023-12-03 08:41:48.465195,100
2,Quality Check,2024-03-13 12:15:58.465195,100
3,Store in Warehouse,2024-06-04 15:49:40.465195,100
4,Pick for Order,2024-07-16 10:01:09.465195,100
5,Receive Payment,2024-07-16 10:01:43.465195,100
6,Pack for Shipment,2024-07-16 10:02:45.465195,100
7,Ship to Customer,2024-07-16 10:02:47.465195,100
8,Customer Receive Goods,2024-07-16 10:02:49.465195,100
9,Customer Feedback,2024-07-16 10:02:52.465195,100
10,Return Processing,2024-07-16 10:02:52.465195,100
